team_id,type_of_work,estimated_cost,final_cost,date_of_work,time_taken
10,New Connection,174.15,164.09,2025-02-13,5.9
4,New Connection,241.47,204.27,2025-08-01,7.68
9,Repair,404.0,410.68,2025-05-09,2.32
6,Repair,290.34,257.69,2025-11-23,4.62
10,New Connection,85.41,93.16,2025-10-28,6.4
3,Repair,474.54,406.31,2025-12-05,1.9
6,Reinstall,268.74,251.0,2025-03-04,5.76
6,New Connection,260.6,217.48,2025-09-01,7.05
4,Repair,442.79,489.25,2025-12-23,7.96
6,New Connection,318.79,321.31,2025-07-06,1.56
6,New Connection,372.0,391.28,2025-12-17,4.36
8,New Connection,214.56,177.26,2025-08-04,4.41
1,Reinstall,213.0,233.87,2025-10-25,2.16
5,New Connection,277.04,235.81,2025-10-06,3.69
4,New Connection,492.8,411.31,2025-09-17,1.9
2,Repair,408.62,421.63,2025-05-15,6.2
9,Reinstall,374.95,419.3,2025-02-23,1.34
5,Repair,139.09,142.81,2025-10-04,2.25
4,Reinstall,140.35,113.84,2025-03-06,3.01
7,Reinstall,154.4,183.37,2025-01-06,2.12
2,New Connection,298.15,306.88,2025-09-01,2.24
7,Reinstall,169.08,174.05,2025-09-27,5.86
8,Repair,283.79,333.91,2025-05-06,7.12
1,New Connection,167.18,177.93,2025-12-08,5.08
5,Repair,316.12,362.47,2025-09-17,2.28
4,Change Place,222.3,181.73,2025-08-04,3.6
5,Reinstall,330.72,396.65,2025-10-24,3.92
9,Change Place,362.04,316.6,2025-10-20,1.88
6,Change Place,337.25,289.83,2025-05-17,3.63
3,Change Place,339.41,299.42,2025-06-22,6.79
5,Reinstall,478.32,544.81,2025-11-14,6.1
5,Change Place,228.79,271.44,2025-08-05,6.35
10,Reinstall,348.96,397.44,2025-09-18,1.7
6,Change Place,88.83,103.01,2025-06-23,2.31
8,New Connection,362.3,310.22,2025-01-11,5.63
10,Change Place,373.07,343.83,2025-12-21,4.75
5,Reinstall,433.56,432.35,2025-08-18,7.1
8,Reinstall,420.57,478.18,2025-06-30,7.73
6,Change Place,336.96,402.59,2025-10-23,4.7
7,New Connection,418.85,389.21,2025-05-11,2.07
7,Change Place,312.95,315.77,2025-01-21,6.92
2,Repair,309.76,358.12,2025-04-03,7.9
10,Reinstall,234.28,235.63,2025-12-12,7.74
9,New Connection,184.93,197.4,2025-11-30,7.15
2,New Connection,484.37,411.38,2025-07-01,3.06
6,Reinstall,208.73,236.86,2025-02-17,2.44
9,Reinstall,193.23,197.78,2025-03-17,3.14
5,Change Place,79.18,72.79,2025-11-20,3.97
1,Change Place,458.91,459.28,2025-12-13,1.87
7,Reinstall,199.43,236.98,2025-10-24,4.33
10,New Connection,322.88,266.59,2025-03-15,7.22
4,New Connection,65.41,67.09,2025-12-26,3.58
8,Reinstall,248.58,269.19,2025-12-04,1.1
8,New Connection,239.52,270.56,2025-10-21,1.56
9,Repair,106.8,98.96,2025-08-06,7.83
3,Repair,55.37,61.75,2025-05-01,2.8
4,Reinstall,136.97,115.75,2025-04-19,3.17
4,New Connection,481.73,405.07,2025-09-14,4.78
1,Repair,382.55,351.29,2025-07-09,4.1
2,Change Place,84.77,93.96,2025-10-19,6.03
1,New Connection,134.48,126.05,2025-05-20,3.14
7,Repair,316.71,355.49,2025-09-18,7.31
8,Change Place,160.72,151.88,2025-09-09,7.15
4,Repair,445.35,495.42,2025-03-08,4.94
8,Change Place,337.42,365.5,2025-09-10,4.38
3,Change Place,127.24,151.28,2025-08-16,2.11
2,Reinstall,263.05,305.69,2025-01-13,3.68
8,Change Place,249.33,227.9,2025-09-14,3.88
6,Reinstall,147.29,173.6,2025-08-20,4.87
9,New Connection,397.98,467.59,2025-04-01,1.14
5,New Connection,77.07,71.87,2025-06-14,4.15
3,Repair,280.29,259.46,2025-08-12,6.17
8,Reinstall,473.95,419.58,2025-07-17,6.09
3,Change Place,197.35,236.47,2025-06-29,5.1
3,Change Place,345.75,371.59,2025-03-22,5.26
7,Change Place,102.93,90.82,2025-06-04,4.59
9,Change Place,316.03,252.83,2025-10-14,6.71
7,Change Place,472.12,455.48,2025-06-16,3.41
4,Repair,252.81,302.17,2025-08-29,3.0
6,Change Place,112.74,91.17,2025-02-23,3.15
4,New Connection,353.44,415.86,2025-06-07,4.51
9,Change Place,67.91,61.4,2025-09-16,4.3
3,New Connection,120.3,103.69,2025-10-23,3.43
6,Repair,150.92,145.56,2025-03-08,2.85
2,New Connection,333.22,328.97,2025-11-28,6.34
5,Change Place,267.1,276.78,2025-12-09,7.66
6,New Connection,405.96,350.86,2025-01-06,3.33
8,New Connection,323.15,313.48,2025-12-09,7.05
8,Reinstall,496.07,409.12,2025-09-13,5.28
2,Repair,292.17,305.5,2025-12-01,7.15
1,Reinstall,68.02,67.53,2025-07-25,3.14
1,Reinstall,179.21,198.44,2025-04-26,2.0
2,Reinstall,342.66,373.22,2025-01-28,6.52
5,Change Place,337.52,369.09,2025-02-09,7.34
3,Reinstall,227.96,246.17,2025-03-19,3.52
5,Repair,405.02,348.04,2025-12-30,2.74
9,New Connection,91.11,80.37,2025-04-05,2.61
5,Repair,393.45,345.17,2025-04-03,3.16
7,Change Place,184.85,174.58,2025-12-28,7.23
4,Change Place,457.39,490.3,2025-07-12,1.68
1,Change Place,311.25,287.72,2025-02-27,1.57
7,Change Place,211.87,253.4,2025-12-30,7.44
6,New Connection,418.28,436.68,2025-12-28,7.17
5,New Connection,474.09,393.64,2025-05-02,6.56
8,Change Place,298.92,348.97,2025-11-16,6.33
5,Repair,95.26,103.94,2025-04-05,1.14
2,Reinstall,279.29,244.43,2025-09-03,5.78
7,Reinstall,439.02,371.74,2025-04-22,2.4
4,Reinstall,84.64,99.53,2025-06-02,6.85
5,New Connection,266.0,301.19,2025-10-21,4.93
3,Change Place,366.72,378.42,2025-03-29,4.63
3,New Connection,423.1,469.46,2025-12-12,1.77
4,Reinstall,140.79,155.0,2025-05-24,7.88
8,New Connection,207.46,213.89,2025-07-04,3.72
2,New Connection,467.15,444.41,2025-11-24,1.63
9,Reinstall,270.52,250.65,2025-03-30,2.43
9,Change Place,465.33,528.43,2025-01-25,7.23
9,Repair,493.41,502.79,2025-07-09,7.15
5,Change Place,227.35,246.48,2025-01-04,3.54
3,Change Place,278.38,232.26,2025-01-11,5.3
1,Repair,283.39,288.91,2025-03-30,2.5
4,New Connection,369.45,418.52,2025-10-12,4.37
7,Repair,184.69,172.76,2025-06-05,2.77
2,New Connection,436.74,465.34,2025-05-03,2.81
2,Change Place,302.01,277.58,2025-07-15,3.03
4,Repair,206.21,187.88,2025-09-22,1.72
2,Repair,175.07,142.03,2025-03-27,4.6
4,New Connection,351.0,338.65,2025-08-05,4.94
5,Repair,302.24,314.73,2025-10-08,4.67
7,Reinstall,140.11,115.75,2025-01-04,1.99
6,New Connection,382.51,432.32,2025-05-15,6.8
7,Reinstall,196.95,182.95,2025-12-01,1.4
3,Reinstall,479.7,487.46,2025-11-29,4.14
1,New Connection,293.9,314.77,2025-12-31,4.98
10,Reinstall,451.07,492.98,2025-05-07,6.53
1,Change Place,481.26,542.67,2025-05-19,2.84
6,Repair,91.21,82.7,2025-09-19,4.49
1,Repair,249.91,273.5,2025-06-14,3.12
5,Reinstall,445.68,514.53,2025-01-11,3.52
9,Reinstall,374.48,405.27,2025-12-02,4.13
10,Change Place,155.77,138.54,2025-06-11,7.74
1,Repair,499.4,544.15,2025-03-10,7.24
5,Reinstall,183.99,179.75,2025-03-03,7.46
4,Reinstall,328.57,331.08,2025-04-14,1.27
10,New Connection,189.55,187.34,2025-11-02,1.26
5,Reinstall,76.24,84.4,2025-11-24,6.26
1,New Connection,127.96,127.5,2025-10-28,6.81
7,Repair,438.81,501.89,2025-01-30,7.16
8,New Connection,288.46,288.41,2025-04-03,3.13
7,Change Place,98.87,114.77,2025-12-25,4.45
9,Change Place,158.18,129.53,2025-04-14,1.56
7,New Connection,78.26,65.81,2025-05-11,1.56
3,Repair,426.23,416.28,2025-06-03,1.7
2,Reinstall,143.36,115.69,2025-05-23,3.05
4,New Connection,421.28,340.5,2025-03-28,4.67
5,Reinstall,133.1,120.75,2025-05-04,6.93
3,Reinstall,469.92,522.1,2025-07-17,3.89
1,Reinstall,256.49,240.63,2025-03-10,5.88
7,Repair,296.42,256.72,2025-03-14,3.66
6,Reinstall,293.04,330.25,2025-06-17,1.75
9,New Connection,58.75,51.22,2025-04-29,3.17
8,New Connection,480.65,435.9,2025-07-23,3.6
7,Repair,338.6,311.83,2025-10-08,4.97
8,Repair,318.56,285.88,2025-05-18,4.98
10,Repair,284.08,252.41,2025-10-10,6.69
4,Repair,105.27,94.05,2025-07-12,2.49
9,Reinstall,169.09,137.94,2025-03-03,2.33
6,New Connection,292.9,301.7,2025-04-21,2.34
6,Change Place,309.68,296.48,2025-04-28,1.31
1,New Connection,66.26,68.91,2025-10-08,7.96
2,Reinstall,395.5,380.84,2025-01-31,1.34
7,Change Place,486.83,396.5,2025-01-01,5.06
5,New Connection,443.76,524.98,2025-01-21,2.76
9,Change Place,261.75,287.71,2025-03-22,6.06
8,Reinstall,424.85,421.76,2025-06-24,6.19
8,New Connection,401.19,438.8,2025-05-19,3.3
8,Repair,60.86,50.82,2025-01-14,5.39
4,New Connection,485.98,559.89,2025-09-13,4.11
3,Repair,365.9,321.73,2025-08-27,3.61
3,Reinstall,464.39,394.89,2025-07-15,6.19
4,Repair,433.53,439.56,2025-09-03,2.63
1,Repair,354.94,329.37,2025-01-31,3.92
4,Reinstall,441.59,392.8,2025-01-04,2.41
7,Reinstall,81.83,68.5,2025-09-18,7.65
2,Reinstall,246.77,197.72,2025-01-04,7.18
8,Repair,474.86,458.38,2025-09-11,6.1
2,Change Place,308.38,309.33,2025-04-07,1.38
9,New Connection,62.51,59.67,2025-02-27,4.01
7,Reinstall,274.14,271.84,2025-03-28,2.53
6,New Connection,390.69,327.04,2025-01-07,6.04
7,Change Place,429.11,429.86,2025-05-21,5.74
3,Repair,56.33,52.49,2025-11-01,1.75
3,Reinstall,58.01,51.28,2025-04-18,7.37
8,Repair,288.44,234.43,2025-08-12,1.38
3,Repair,470.72,453.95,2025-06-19,3.76
8,Reinstall,217.43,189.49,2025-05-29,3.68
5,Change Place,447.65,364.8,2025-09-02,4.01
2,New Connection,119.92,127.8,2025-10-19,6.63
2,Reinstall,485.21,483.26,2025-03-24,3.98
8,Change Place,489.11,471.41,2025-04-28,4.79
5,New Connection,416.0,336.18,2025-12-17,6.13
8,Reinstall,210.88,226.51,2025-09-19,6.75
3,New Connection,331.53,304.6,2025-08-27,2.19
2,Change Place,238.47,265.13,2025-07-26,3.28
10,New Connection,253.03,205.45,2025-12-05,2.81
